frequency,amplitude,duration,label,class,timestamp
6.667574744528359,1.2315929409755633,0.4408474028943047,1,Drone,2025-02-14 21:11:52.139386
1.2284772009431038,0.7328015447662506,1.582694455713075,0,Bird,2025-02-14 21:10:52.139386
2.4053733762957132,0.5422372054918483,1.0050378932720878,0,Bird,2025-02-14 21:09:52.139386
9.35767056164178,0.8785921420287058,0.6746713649022131,1,Drone,2025-02-14 21:08:52.139386
6.930315477191362,0.50836054691628,0.4888922072088395,0,Bird,2025-02-14 21:07:52.139386
1.970497394633872,0.7025378231605568,0.7392152932155036,1,Drone,2025-02-14 21:06:52.139386
5.526233176303414,0.684166828135562,0.008740008687205703,1,Drone,2025-02-14 21:05:52.139386
3.0796731692926427,0.6888853020500907,0.7299729282276681,0,Bird,2025-02-14 21:04:52.139386
7.402813086778104,1.1255743778882255,1.4595312134716865,1,Drone,2025-02-14 21:03:52.139386
1.1773948397892773,0.6362913539792481,0.49344403750062493,0,Bird,2025-02-14 21:02:52.139386
1.9369772378611647,0.761121537043158,0.23520074182952233,0,Bird,2025-02-14 21:01:52.139386
8.199244768358703,0.160071634954573,0.23111442596435097,0,Bird,2025-02-14 21:00:52.139386
2.6069019584890025,0.4615574744197899,1.887490588955905,0,Bird,2025-02-14 20:59:52.139386
6.874714970666872,0.009331619827093296,1.0631488321274858,0,Bird,2025-02-14 20:58:52.139386
3.1436450294205387,0.24667886452162302,0.8778829364523347,0,Bird,2025-02-14 20:57:52.139386
2.3850109587378117,1.0120613070944617,1.5007858384715247,1,Drone,2025-02-14 20:56:52.139386
3.4088790268469937,1.4235257402440558,1.405592959203744,1,Drone,2025-02-14 20:55:52.139386
8.426786638368633,0.168903217689796,0.6870918412242526,1,Drone,2025-02-14 20:54:52.139386
11.407618767664962,0.686097547426002,1.2110415474086076,1,Drone,2025-02-14 20:53:52.139386
8.471978781102925,0.8000709686991595,1.5651333501185845,0,Bird,2025-02-14 20:52:52.139386
4.802577556309437,0.49558851326884784,0.9971358783307918,1,Drone,2025-02-14 20:51:52.139386
11.742620678363812,0.914092038365787,-0.10729072646590071,1,Drone,2025-02-14 20:50:52.139386
7.055685541994294,0.9190930799357785,1.6252322956885303,1,Drone,2025-02-14 20:49:52.139386
3.6383295723491194,0.615985450260179,1.1242796501984165,0,Bird,2025-02-14 20:48:52.139386
9.452960017822416,0.41697488217895184,0.4719324032160086,1,Drone,2025-02-14 20:47:52.139386
1.1170173115966242,0.3553845686857394,0.9079335523316184,0,Bird,2025-02-14 20:46:52.139386
2.404298846465076,1.217321875674871,-0.25708999317677006,1,Drone,2025-02-14 20:45:52.139386
2.870976296314246,0.5542265141320166,0.3429469223225934,0,Bird,2025-02-14 20:44:52.139386
1.2387898348643773,0.005229613542912737,1.5545388259801356,0,Bird,2025-02-14 20:43:52.139386
3.8621561282751777,1.2400598199303419,-0.0017334481307475502,1,Drone,2025-02-14 20:42:52.139386
6.247374048727229,0.03531135494023907,0.8914750741163551,0,Bird,2025-02-14 20:41:52.139386
4.792820955332481,0.7457337827312321,1.092769344062618,0,Bird,2025-02-14 20:40:52.139386
12.455616644319498,0.6502584306021799,-0.24049424221672885,1,Drone,2025-02-14 20:39:52.139386
13.101895390880975,1.4413845905674338,1.7843116199170685,1,Drone,2025-02-14 20:38:52.139386
4.7891389404464615,0.5896603027201065,0.37234431266734347,1,Drone,2025-02-14 20:37:52.139386
3.3348109008816325,0.3269316163380791,0.6779775673089335,0,Bird,2025-02-14 20:36:52.139386
4.417231673505402,0.14888805033244468,0.6774907732845519,0,Bird,2025-02-14 20:35:52.139386
6.31265448263327,0.3056042154902149,0.5377916580229648,0,Bird,2025-02-14 20:34:52.139386
3.4335099855456757,1.0133880195156904,-0.07331522557138095,1,Drone,2025-02-14 20:33:52.139386
6.617340170642207,0.9963343376272473,1.4857551087671932,0,Bird,2025-02-14 20:32:52.139386
4.684704869721164,0.36830953050684834,1.937006449618642,0,Bird,2025-02-14 20:31:52.139386
5.968424627667822,0.44861063095454257,0.5261576182415856,0,Bird,2025-02-14 20:30:52.139386
4.92513876221785,0.722070938202737,1.3597896644265026,0,Bird,2025-02-14 20:29:52.139386
3.650191835877259,0.8861957804650745,1.5096030212215588,0,Bird,2025-02-14 20:28:52.139386
9.53607976265941,0.5930443341867842,1.712008220271997,0,Bird,2025-02-14 20:27:52.139386
7.872452147437848,0.39152569817782934,0.9029954743258573,0,Bird,2025-02-14 20:26:52.139386
3.146429858884522,0.5729886320044093,0.42301094284481233,1,Drone,2025-02-14 20:25:52.139386
9.30833272858806,0.7917471057308528,0.22387547128297353,1,Drone,2025-02-14 20:24:52.139386
10.170482953692371,0.15795303814857914,1.2213417672492128,1,Drone,2025-02-14 20:23:52.139386
9.050970042046822,0.6195893374598407,1.6518809863607085,0,Bird,2025-02-14 20:22:52.139386
8.198697303525837,0.3554930104413574,0.4450665387375451,0,Bird,2025-02-14 20:21:52.139386
6.403740256553688,1.0165537197062522,0.5867526753900976,1,Drone,2025-02-14 20:20:52.139386
1.2022237748810567,0.09299063982313216,1.813686373823385,0,Bird,2025-02-14 20:19:52.139386
4.602716203948132,1.0798726511555037,1.158935124257983,1,Drone,2025-02-14 20:18:52.139386
5.874707931947802,0.48097288988612374,1.9712309652487041,0,Bird,2025-02-14 20:17:52.139386
6.701303978435325,0.6423255259052274,1.5330716933959534,0,Bird,2025-02-14 20:16:52.139386
7.30855939538125,0.4228459412538304,0.5516686151940944,1,Drone,2025-02-14 20:15:52.139386
5.641933692574296,0.8836459958246643,0.8614873060350258,1,Drone,2025-02-14 20:14:52.139386
11.249016511121077,0.6057737577778457,0.8852876186165096,1,Drone,2025-02-14 20:13:52.139386
12.235068990665809,0.8990962323299592,-0.1917516235851698,1,Drone,2025-02-14 20:12:52.139386
10.343383059004795,0.6355350221145426,0.8769481092282367,1,Drone,2025-02-14 20:11:52.139386
2.5451135726347314,0.6764679372263622,1.4477095740979582,0,Bird,2025-02-14 20:10:52.139386
3.4507659386743206,0.8049889996807698,0.4179104776020147,0,Bird,2025-02-14 20:09:52.139386
1.1655160889272005,0.26982072012821434,1.5832002631085587,0,Bird,2025-02-14 20:08:52.139386
13.14081832010843,1.245860413951449,1.1517973038077163,1,Drone,2025-02-14 20:07:52.139386
7.022332846821127,0.5134325850299557,1.8461525638173537,1,Drone,2025-02-14 20:06:52.139386
7.392000853414047,0.4989647109634842,-0.08416444091813449,1,Drone,2025-02-14 20:05:52.139386
7.838033656870257,0.28871545456536174,0.4696888888658839,1,Drone,2025-02-14 20:04:52.139386
10.140715824801097,0.44303228866188304,1.2324339194394314,1,Drone,2025-02-14 20:03:52.139386
7.986070483375611,0.8517860496084515,0.3020442312411621,1,Drone,2025-02-14 20:02:52.139386
8.467676233364815,0.7076809347409158,1.4574059117353602,0,Bird,2025-02-14 20:01:52.139386
2.8577914458454288,0.7886149646724064,1.542110036791669,0,Bird,2025-02-14 20:00:52.139386
1.0989624579263242,0.5172690564416094,0.29478033172630147,0,Bird,2025-02-14 19:59:52.139386
2.2319706706192655,0.44019899795549056,1.0763234819928587,0,Bird,2025-02-14 19:58:52.139386
9.100167776632945,0.14745252670628395,1.0668920556230062,0,Bird,2025-02-14 19:57:52.139386
10.535974268928186,0.6005932962473608,0.7698327452206293,1,Drone,2025-02-14 19:56:52.139386
10.031069648413578,0.49684111238003226,1.596713254979146,1,Drone,2025-02-14 19:55:52.139386
8.504706765381194,0.23346442154872454,1.2517139224510696,1,Drone,2025-02-14 19:54:52.139386
9.877128886499,0.3399878382542233,0.9262731834875899,1,Drone,2025-02-14 19:53:52.139386
6.741400374241702,0.7049967213089094,1.242049021051959,1,Drone,2025-02-14 19:52:52.139386
13.250535338244058,0.9412352824791834,0.817111301996555,1,Drone,2025-02-14 19:51:52.139386
4.768934724028658,0.9983475113929496,1.8498895900834942,0,Bird,2025-02-14 19:50:52.139386
4.746333380968772,1.0418397974521756,1.3241102472431816,1,Drone,2025-02-14 19:49:52.139386
9.130512112744261,0.8259046393866822,1.177349559629588,1,Drone,2025-02-14 19:48:52.139386
2.12263058458431,0.6167067667146531,1.534355505105482,1,Drone,2025-02-14 19:47:52.139386
4.575643158896769,1.124405629425938,0.6001948372723853,1,Drone,2025-02-14 19:46:52.139386
7.642302547837334,0.785651618080232,1.6334347173467356,0,Bird,2025-02-14 19:45:52.139386
1.7451880113261382,0.11833619092338732,0.4709571456173348,0,Bird,2025-02-14 19:44:52.139386
9.026427364212532,0.5307343501058808,0.41310413229354337,1,Drone,2025-02-14 19:43:52.139386
3.2081419871318886,0.8398022856356172,0.737659863112701,0,Bird,2025-02-14 19:42:52.139386
4.503660526377789,0.383832951933044,1.959198389939367,0,Bird,2025-02-14 19:41:52.139386
6.975523857618427,0.705269545944102,1.32168775554522,1,Drone,2025-02-14 19:40:52.139386
6.181059280112618,0.8407322609353951,1.4045428285522887,1,Drone,2025-02-14 19:39:52.139386
8.136462141194853,0.5733402081675358,1.2123473420493347,1,Drone,2025-02-14 19:38:52.139386
4.467779257480123,0.7913969110917174,1.132663277509938,1,Drone,2025-02-14 19:37:52.139386
10.844007293900159,0.7569433314471864,1.4324557719408668,1,Drone,2025-02-14 19:36:52.139386
5.284453619791897,0.026196708532064794,1.042891630476487,0,Bird,2025-02-14 19:35:52.139386
11.508250290338943,0.3678089356216967,0.49400869315050333,1,Drone,2025-02-14 19:34:52.139386
14.389131533059754,0.9881141424378834,-0.0021810506423092235,1,Drone,2025-02-14 19:33:52.139386
8.634725824934842,0.30352358159040377,1.2700308415109287,1,Drone,2025-02-14 19:32:52.139386
2.934463407316811,0.5180787662388154,1.4954434709436237,0,Bird,2025-02-14 19:31:52.139386
4.626743365175896,0.303639349873667,0.4732955992634704,1,Drone,2025-02-14 19:30:52.139386
5.779389098001662,1.1452705388445847,-0.3144618182685876,1,Drone,2025-02-14 19:29:52.139386
8.44764904319396,0.4239863935168116,1.4355289766589014,1,Drone,2025-02-14 19:28:52.139386
1.462832321358253,0.4296568127389351,0.1216941685627399,0,Bird,2025-02-14 19:27:52.139386
8.436199384528388,1.2558529868647912,1.1729407205836881,1,Drone,2025-02-14 19:26:52.139386
9.249552783452414,0.9939808847774505,1.8800520944479617,1,Drone,2025-02-14 19:25:52.139386
4.815484187673849,0.5919149250687041,0.6353097838933841,1,Drone,2025-02-14 19:24:52.139386
7.938209833712397,0.8026433097957104,0.5464494694923102,0,Bird,2025-02-14 19:23:52.139386
4.726743159253195,0.6813500667311733,1.1279672201660345,1,Drone,2025-02-14 19:22:52.139386
4.527674729279232,0.8464781355924222,1.647519979302196,1,Drone,2025-02-14 19:21:52.139386
8.60423477039419,0.47994008702833807,1.0407973547202278,1,Drone,2025-02-14 19:20:52.139386
5.459421845855786,0.08060151375712465,1.9373670229866777,0,Bird,2025-02-14 19:19:52.139386
7.321617041954973,0.8405198190817311,-0.27708120964444133,1,Drone,2025-02-14 19:18:52.139386
6.687605325149529,0.827620109125091,0.8673071166010243,1,Drone,2025-02-14 19:17:52.139386
7.11868154183013,0.7416916567530683,1.2528764868860278,1,Drone,2025-02-14 19:16:52.139386
8.371920859067798,0.7295082286523967,1.7390168951834402,0,Bird,2025-02-14 19:15:52.139386
8.194742910720812,0.7655128989911097,0.44058566262480103,0,Bird,2025-02-14 19:14:52.139386
10.72703383440508,0.53480724946282,1.470543540301828,1,Drone,2025-02-14 19:13:52.139386
3.449306235069664,0.6102251494776413,1.150143443865236,0,Bird,2025-02-14 19:12:52.139386
6.312076001821784,0.13535408227768553,0.85345199578093,0,Bird,2025-02-14 19:11:52.139386
4.248765072460241,0.7513750860290457,0.35025855430027775,0,Bird,2025-02-14 19:10:52.139386
4.87477827012088,0.8238434548020384,1.6787447511482538,1,Drone,2025-02-14 19:09:52.139386
11.696710555714255,1.2462713224776885,0.2129007032582494,1,Drone,2025-02-14 19:08:52.139386
2.2313676782706526,0.06895801635642118,0.6885969324972885,0,Bird,2025-02-14 19:07:52.139386
9.552136184387223,0.05705472115125432,0.65108651072863,0,Bird,2025-02-14 19:06:52.139386
5.014051956621602,0.28218707469320015,1.755686664962623,0,Bird,2025-02-14 19:05:52.139386
